key,beta,dtype,scale_name,scale,start,stop,n,bin,left,right,count,probability,theory,error
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,40,0.7853981633974483,0.883572933822129,69,0.000345,0.0003238641247061295,2.1135875293870458e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,41,0.883572933822129,0.9817477042468106,74,0.00037,0.00033926647678439984,3.073352321560015e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,42,0.9817477042468106,1.0799224746714913,74,0.00037,0.00035755719344041044,1.2442806559589557e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,43,1.0799224746714913,1.178097245096172,82,0.00041,0.0003792438039397282,3.0756196060271806e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,44,1.178097245096172,1.2762720155208536,86,0.00043,0.0004049749940461649,2.5025005953835107e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,45,1.2762720155208536,1.3744467859455343,78,0.00039,0.00043558654378113423,-4.558654378113424e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,46,1.3744467859455343,1.4726215563702159,112,0.00056,0.0004721663297396761,8.783367026032386e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,47,1.4726215563702159,1.5707963267948966,97,0.000485,0.0005161478831024363,-3.1147883102436316e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,48,1.5707963267948966,1.6689710972195773,109,0.000545,0.000569447686712029,-2.444768671202896e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,49,1.6689710972195773,1.7671458676442588,129,0.000645,0.0006346711442548604,1.0328855745139558e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,50,1.7671458676442588,1.8653206380689396,138,0.00069,0.0007154293878384018,-2.5429387838401792e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,51,1.8653206380689396,1.9634954084936211,165,0.000825,0.0008168406502974343,8.15934970256572e-06
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,52,1.9634954084936211,2.061670178918302,197,0.000985,0.000946350101177896,3.864989882210396e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,53,2.061670178918302,2.1598449493429825,216,0.00108,0.0011151221977867259,-3.512219778672586e-05
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,54,2.1598449493429825,2.258019719767664,245,0.001225,0.0013405127460168155,-0.0001155127460168155
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,55,2.258019719767664,2.356194490192345,298,0.00149,0.0016506959556382799,-0.00016069595563827986
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,56,2.356194490192345,2.4543692606170255,367,0.001835,0.002093896657991158,-0.0002588966579911581
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,57,2.4543692606170255,2.552544031041707,487,0.002435,0.0027583268133578804,-0.00032332681335788026
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,58,2.552544031041707,2.650718801466388,674,0.00337,0.0038197975536858127,-0.0004497975536858125
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,59,2.650718801466388,2.7488935718910685,1014,0.00507,0.00567163133777392,-0.00060163133777392
b1.0001_float32,1.0001,float32,fixed,1.0,0,200000,200000,60,2.7488935718910685,2.84706834231575,1825,0.009125,0.009351763714697696,-0.00022676371469769648
